index,y,series
2012-09-01,371,QLD-Female-Sentenced
2012-12-01,370,QLD-Female-Sentenced
2013-03-01,387,QLD-Female-Sentenced
2013-06-01,414,QLD-Female-Sentenced
2013-09-01,438,QLD-Female-Sentenced
2013-12-01,466,QLD-Female-Sentenced
2014-03-01,485,QLD-Female-Sentenced
2014-06-01,488,QLD-Female-Sentenced
2014-09-01,498,QLD-Female-Sentenced
2014-12-01,522,QLD-Female-Sentenced
2015-03-01,499,QLD-Female-Sentenced
2015-06-01,502,QLD-Female-Sentenced
2015-09-01,500,QLD-Female-Sentenced
2015-12-01,465,QLD-Female-Sentenced
2016-03-01,450,QLD-Female-Sentenced
2016-06-01,452,QLD-Female-Sentenced
2016-09-01,468,QLD-Female-Sentenced
2016-12-01,511,QLD-Female-Sentenced
2005-03-01,1000,QLD-Male-Remanded
2005-06-01,1019,QLD-Male-Remanded
2005-09-01,989,QLD-Male-Remanded
2005-12-01,985,QLD-Male-Remanded
2006-03-01,1038,QLD-Male-Remanded
2006-06-01,1084,QLD-Male-Remanded
2006-09-01,1111,QLD-Male-Remanded
2006-12-01,1127,QLD-Male-Remanded
2007-03-01,1134,QLD-Male-Remanded
2007-06-01,1185,QLD-Male-Remanded
2007-09-01,1167,QLD-Male-Remanded
2007-12-01,1100,QLD-Male-Remanded
2008-03-01,1159,QLD-Male-Remanded
2008-06-01,1152,QLD-Male-Remanded
2008-09-01,1131,QLD-Male-Remanded
2008-12-01,1061,QLD-Male-Remanded
2009-03-01,1078,QLD-Male-Remanded
2009-06-01,1081,QLD-Male-Remanded
2009-09-01,1051,QLD-Male-Remanded
2009-12-01,1054,QLD-Male-Remanded
2010-03-01,1108,QLD-Male-Remanded
2010-06-01,1117,QLD-Male-Remanded
2010-09-01,1068,QLD-Male-Remanded
2010-12-01,1081,QLD-Male-Remanded
2011-03-01,1093,QLD-Male-Remanded
2011-06-01,1114,QLD-Male-Remanded
2011-09-01,1110,QLD-Male-Remanded
2011-12-01,1096,QLD-Male-Remanded
2012-03-01,1130,QLD-Male-Remanded
2012-06-01,1132,QLD-Male-Remanded
2012-09-01,1113,QLD-Male-Remanded
2012-12-01,1092,QLD-Male-Remanded
2013-03-01,1206,QLD-Male-Remanded
2013-06-01,1232,QLD-Male-Remanded
2013-09-01,1259,QLD-Male-Remanded
2013-12-01,1286,QLD-Male-Remanded
2014-03-01,1425,QLD-Male-Remanded
2014-06-01,1586,QLD-Male-Remanded
2014-09-01,1498,QLD-Male-Remanded
2014-12-01,1488,QLD-Male-Remanded
2015-03-01,1566,QLD-Male-Remanded
2015-06-01,1610,QLD-Male-Remanded
2015-09-01,1621,QLD-Male-Remanded
2015-12-01,1758,QLD-Male-Remanded
2016-03-01,1943,QLD-Male-Remanded
2016-06-01,1987,QLD-Male-Remanded
2016-09-01,2082,QLD-Male-Remanded
2016-12-01,2079,QLD-Male-Remanded
2005-03-01,3940,QLD-Male-Sentenced
2005-06-01,3968,QLD-Male-Sentenced
2005-09-01,4015,QLD-Male-Sentenced
2005-12-01,3965,QLD-Male-Sentenced
2006-03-01,4020,QLD-Male-Sentenced
2006-06-01,4063,QLD-Male-Sentenced
2006-09-01,4067,QLD-Male-Sentenced
2006-12-01,4098,QLD-Male-Sentenced
2007-03-01,4063,QLD-Male-Sentenced
2007-06-01,4059,QLD-Male-Sentenced
2007-09-01,3943,QLD-Male-Sentenced
2007-12-01,3935,QLD-Male-Sentenced
2008-03-01,3853,QLD-Male-Sentenced
2008-06-01,3988,QLD-Male-Sentenced
2008-09-01,3998,QLD-Male-Sentenced
2008-12-01,4086,QLD-Male-Sentenced
2009-03-01,4044,QLD-Male-Sentenced
2009-06-01,4215,QLD-Male-Sentenced
2009-09-01,4147,QLD-Male-Sentenced
2009-12-01,4058,QLD-Male-Sentenced
2010-03-01,4064,QLD-Male-Sentenced
2010-06-01,4170,QLD-Male-Sentenced
2010-09-01,4099,QLD-Male-Sentenced
2010-12-01,4065,QLD-Male-Sentenced
2011-03-01,3934,QLD-Male-Sentenced
2011-06-01,4033,QLD-Male-Sentenced
2011-09-01,4073,QLD-Male-Sentenced
2011-12-01,4140,QLD-Male-Sentenced
2012-03-01,4060,QLD-Male-Sentenced
2012-06-01,4052,QLD-Male-Sentenced
2012-09-01,4045,QLD-Male-Sentenced
2012-12-01,4178,QLD-Male-Sentenced
2013-03-01,4178,QLD-Male-Sentenced
2013-06-01,4247,QLD-Male-Sentenced
2013-09-01,4360,QLD-Male-Sentenced
2013-12-01,4597,QLD-Male-Sentenced
2014-03-01,4753,QLD-Male-Sentenced
2014-06-01,4797,QLD-Male-Sentenced
2014-09-01,4899,QLD-Male-Sentenced
2014-12-01,5010,QLD-Male-Sentenced
2015-03-01,4935,QLD-Male-Sentenced
2015-06-01,5022,QLD-Male-Sentenced
2015-09-01,4958,QLD-Male-Sentenced
2015-12-01,4975,QLD-Male-Sentenced
2016-03-01,5063,QLD-Male-Sentenced
2016-06-01,5083,QLD-Male-Sentenced
2016-09-01,5000,QLD-Male-Sentenced
2016-12-01,5208,QLD-Male-Sentenced
2005-03-01,38,SA-Female-Remanded
2005-06-01,39,SA-Female-Remanded
2005-09-01,48,SA-Female-Remanded
2005-12-01,44,SA-Female-Remanded
2006-03-01,41,SA-Female-Remanded
2006-06-01,37,SA-Female-Remanded
2006-09-01,36,SA-Female-Remanded
2006-12-01,41,SA-Female-Remanded
2007-03-01,48,SA-Female-Remanded
2007-06-01,52,SA-Female-Remanded
2007-09-01,52,SA-Female-Remanded
2007-12-01,54,SA-Female-Remanded
2008-03-01,61,SA-Female-Remanded
2008-06-01,59,SA-Female-Remanded
2008-09-01,64,SA-Female-Remanded
2008-12-01,57,SA-Female-Remanded
2009-03-01,59,SA-Female-Remanded
2009-06-01,57,SA-Female-Remanded
2009-09-01,51,SA-Female-Remanded
2009-12-01,50,SA-Female-Remanded
2010-03-01,52,SA-Female-Remanded
2010-06-01,54,SA-Female-Remanded
2010-09-01,51,SA-Female-Remanded
2010-12-01,50,SA-Female-Remanded
2011-03-01,47,SA-Female-Remanded
2011-06-01,37,SA-Female-Remanded
2011-09-01,42,SA-Female-Remanded
2011-12-01,51,SA-Female-Remanded
2012-03-01,56,SA-Female-Remanded
2012-06-01,59,SA-Female-Remanded
2012-09-01,53,SA-Female-Remanded
2012-12-01,51,SA-Female-Remanded
2013-03-01,55,SA-Female-Remanded
2013-06-01,66,SA-Female-Remanded
2013-09-01,61,SA-Female-Remanded
2013-12-01,55,SA-Female-Remanded
2014-03-01,70,SA-Female-Remanded
2014-06-01,67,SA-Female-Remanded
2014-09-01,74,SA-Female-Remanded
2014-12-01,75,SA-Female-Remanded
2015-03-01,65,SA-Female-Remanded
2015-06-01,64,SA-Female-Remanded
2015-09-01,74,SA-Female-Remanded
2015-12-01,78,SA-Female-Remanded
2016-03-01,78,SA-Female-Remanded
2016-06-01,101,SA-Female-Remanded
2016-09-01,100,SA-Female-Remanded
2016-12-01,108,SA-Female-Remanded
2005-03-01,54,SA-Female-Sentenced
2005-06-01,54,SA-Female-Sentenced
2005-09-01,52,SA-Female-Sentenced
2005-12-01,58,SA-Female-Sentenced
2006-03-01,60,SA-Female-Sentenced
2006-06-01,64,SA-Female-Sentenced
2006-09-01,65,SA-Female-Sentenced
2006-12-01,64,SA-Female-Sentenced
2007-03-01,62,SA-Female-Sentenced
2007-06-01,66,SA-Female-Sentenced
2007-09-01,68,SA-Female-Sentenced
2007-12-01,68,SA-Female-Sentenced
2008-03-01,67,SA-Female-Sentenced
2008-06-01,67,SA-Female-Sentenced
2008-09-01,63,SA-Female-Sentenced
2008-12-01,61,SA-Female-Sentenced
2009-03-01,71,SA-Female-Sentenced
2009-06-01,74,SA-Female-Sentenced
2009-09-01,76,SA-Female-Sentenced
2009-12-01,74,SA-Female-Sentenced
2010-03-01,74,SA-Female-Sentenced
2010-06-01,70,SA-Female-Sentenced
2010-09-01,79,SA-Female-Sentenced
2010-12-01,77,SA-Female-Sentenced
2011-03-01,78,SA-Female-Sentenced
2011-06-01,84,SA-Female-Sentenced
2011-09-01,85,SA-Female-Sentenced
2011-12-01,81,SA-Female-Sentenced
2012-03-01,72,SA-Female-Sentenced
2012-06-01,79,SA-Female-Sentenced
2012-09-01,81,SA-Female-Sentenced
2012-12-01,84,SA-Female-Sentenced
2013-03-01,80,SA-Female-Sentenced
2013-06-01,79,SA-Female-Sentenced
2013-09-01,86,SA-Female-Sentenced
2013-12-01,94,SA-Female-Sentenced
2014-03-01,95,SA-Female-Sentenced
2014-06-01,96,SA-Female-Sentenced
2014-09-01,98,SA-Female-Sentenced
2014-12-01,101,SA-Female-Sentenced
2015-03-01,91,SA-Female-Sentenced
2015-06-01,88,SA-Female-Sentenced
2015-09-01,85,SA-Female-Sentenced
2015-12-01,93,SA-Female-Sentenced
2016-03-01,95,SA-Female-Sentenced
2016-06-01,90,SA-Female-Sentenced
2016-09-01,89,SA-Female-Sentenced
2016-12-01,97,SA-Female-Sentenced
2005-03-01,486,SA-Male-Remanded
2005-06-01,451,SA-Male-Remanded
2005-09-01,476,SA-Male-Remanded
2005-12-01,504,SA-Male-Remanded
2006-03-01,481,SA-Male-Remanded
2006-06-01,525,SA-Male-Remanded
2006-09-01,514,SA-Male-Remanded
2006-12-01,512,SA-Male-Remanded
2007-03-01,551,SA-Male-Remanded
2007-06-01,583,SA-Male-Remanded
2007-09-01,579,SA-Male-Remanded
2007-12-01,557,SA-Male-Remanded
2008-03-01,587,SA-Male-Remanded
2008-06-01,587,SA-Male-Remanded
2008-09-01,602,SA-Male-Remanded
2008-12-01,583,SA-Male-Remanded
2009-03-01,595,SA-Male-Remanded
2009-06-01,621,SA-Male-Remanded
2009-09-01,640,SA-Male-Remanded
2009-12-01,610,SA-Male-Remanded
2010-03-01,607,SA-Male-Remanded
2010-06-01,662,SA-Male-Remanded
2010-09-01,626,SA-Male-Remanded
2010-12-01,612,SA-Male-Remanded
2011-03-01,626,SA-Male-Remanded
2011-06-01,610,SA-Male-Remanded
2011-09-01,568,SA-Male-Remanded
2011-12-01,570,SA-Male-Remanded
2012-03-01,621,SA-Male-Remanded
2012-06-01,626,SA-Male-Remanded
2012-09-01,594,SA-Male-Remanded
2012-12-01,638,SA-Male-Remanded
2013-03-01,666,SA-Male-Remanded
2013-06-01,698,SA-Male-Remanded
2013-09-01,726,SA-Male-Remanded
2013-12-01,747,SA-Male-Remanded
2014-03-01,751,SA-Male-Remanded
2014-06-01,819,SA-Male-Remanded
2014-09-01,823,SA-Male-Remanded
2014-12-01,828,SA-Male-Remanded
2015-03-01,822,SA-Male-Remanded
2015-06-01,849,SA-Male-Remanded
2015-09-01,921,SA-Male-Remanded
2015-12-01,987,SA-Male-Remanded
2016-03-01,1029,SA-Male-Remanded
2016-06-01,1126,SA-Male-Remanded
2016-09-01,1086,SA-Male-Remanded
2016-12-01,1100,SA-Male-Remanded
2005-03-01,974,SA-Male-Sentenced
2005-06-01,967,SA-Male-Sentenced
2005-09-01,954,SA-Male-Sentenced
2005-12-01,950,SA-Male-Sentenced
2006-03-01,954,SA-Male-Sentenced
2006-06-01,950,SA-Male-Sentenced
2006-09-01,989,SA-Male-Sentenced
2006-12-01,1044,SA-Male-Sentenced
2007-03-01,1039,SA-Male-Sentenced
2007-06-01,1080,SA-Male-Sentenced
2007-09-01,1107,SA-Male-Sentenced
2007-12-01,1154,SA-Male-Sentenced
2008-03-01,1167,SA-Male-Sentenced
2008-06-01,1198,SA-Male-Sentenced
2008-09-01,1231,SA-Male-Sentenced
2008-12-01,1226,SA-Male-Sentenced
2009-03-01,1200,SA-Male-Sentenced
2009-06-01,1223,SA-Male-Sentenced
2009-09-01,1224,SA-Male-Sentenced
2009-12-01,1229,SA-Male-Sentenced
2010-03-01,1191,SA-Male-Sentenced
2010-06-01,1193,SA-Male-Sentenced
2010-09-01,1229,SA-Male-Sentenced
2010-12-01,1234,SA-Male-Sentenced
2011-03-01,1248,SA-Male-Sentenced
2011-06-01,1275,SA-Male-Sentenced
2011-09-01,1347,SA-Male-Sentenced
2011-12-01,1347,SA-Male-Sentenced
2012-03-01,1357,SA-Male-Sentenced
2012-06-01,1368,SA-Male-Sentenced
2012-09-01,1351,SA-Male-Sentenced
2012-12-01,1384,SA-Male-Sentenced
2013-03-01,1406,SA-Male-Sentenced
2013-06-01,1402,SA-Male-Sentenced
2013-09-01,1415,SA-Male-Sentenced
2013-12-01,1472,SA-Male-Sentenced
2014-03-01,1515,SA-Male-Sentenced
2014-06-01,1542,SA-Male-Sentenced
2014-09-01,1555,SA-Male-Sentenced
2014-12-01,1669,SA-Male-Sentenced
2015-03-01,1663,SA-Male-Sentenced
2015-06-01,1693,SA-Male-Sentenced
2015-09-01,1688,SA-Male-Sentenced
2015-12-01,1679,SA-Male-Sentenced
2016-03-01,1651,SA-Male-Sentenced
2016-06-01,1671,SA-Male-Sentenced
2016-09-01,1669,SA-Male-Sentenced
2016-12-01,1679,SA-Male-Sentenced
2005-03-01,10,TAS-Female-Remanded
2005-06-01,8,TAS-Female-Remanded
2005-09-01,10,TAS-Female-Remanded
2005-12-01,12,TAS-Female-Remanded
2006-03-01,11,TAS-Female-Remanded
2006-06-01,9,TAS-Female-Remanded
2006-09-01,14,TAS-Female-Remanded
2006-12-01,16,TAS-Female-Remanded
2007-03-01,10,TAS-Female-Remanded
2007-06-01,11,TAS-Female-Remanded
2007-09-01,8,TAS-Female-Remanded
2007-12-01,10,TAS-Female-Remanded
2008-03-01,10,TAS-Female-Remanded
2008-06-01,13,TAS-Female-Remanded
2008-09-01,9,TAS-Female-Remanded
2008-12-01,7,TAS-Female-Remanded
2009-03-01,11,TAS-Female-Remanded
2009-06-01,11,TAS-Female-Remanded
2009-09-01,10,TAS-Female-Remanded
2009-12-01,9,TAS-Female-Remanded
2010-03-01,8,TAS-Female-Remanded
2010-06-01,11,TAS-Female-Remanded
2010-09-01,8,TAS-Female-Remanded
2010-12-01,6,TAS-Female-Remanded
2011-03-01,6,TAS-Female-Remanded
2011-06-01,7,TAS-Female-Remanded
2011-09-01,9,TAS-Female-Remanded
2011-12-01,6,TAS-Female-Remanded
2012-03-01,12,TAS-Female-Remanded
2012-06-01,7,TAS-Female-Remanded
2012-09-01,8,TAS-Female-Remanded
2012-12-01,7,TAS-Female-Remanded
2013-03-01,6,TAS-Female-Remanded
2013-06-01,7,TAS-Female-Remanded
2013-09-01,5,TAS-Female-Remanded
2013-12-01,6,TAS-Female-Remanded
2014-03-01,4,TAS-Female-Remanded
2014-06-01,4,TAS-Female-Remanded
2014-09-01,4,TAS-Female-Remanded
2014-12-01,7,TAS-Female-Remanded
2015-03-01,8,TAS-Female-Remanded
2015-06-01,7,TAS-Female-Remanded
2015-09-01,12,TAS-Female-Remanded
2015-12-01,13,TAS-Female-Remanded
2016-03-01,14,TAS-Female-Remanded
2016-06-01,15,TAS-Female-Remanded
2016-09-01,13,TAS-Female-Remanded
2016-12-01,10,TAS-Female-Remanded
2005-03-01,21,TAS-Female-Sentenced
2005-06-01,20,TAS-Female-Sentenced
2005-09-01,21,TAS-Female-Sentenced
2005-12-01,23,TAS-Female-Sentenced
2006-03-01,22,TAS-Female-Sentenced
2006-06-01,29,TAS-Female-Sentenced
2006-09-01,25,TAS-Female-Sentenced
2006-12-01,30,TAS-Female-Sentenced
2007-03-01,26,TAS-Female-Sentenced
2007-06-01,21,TAS-Female-Sentenced
2007-09-01,25,TAS-Female-Sentenced
2007-12-01,30,TAS-Female-Sentenced
2008-03-01,25,TAS-Female-Sentenced
2008-06-01,25,TAS-Female-Sentenced
2008-09-01,32,TAS-Female-Sentenced
2008-12-01,27,TAS-Female-Sentenced
2009-03-01,22,TAS-Female-Sentenced
2009-06-01,23,TAS-Female-Sentenced
2009-09-01,32,TAS-Female-Sentenced
2009-12-01,36,TAS-Female-Sentenced
2010-03-01,26,TAS-Female-Sentenced
2010-06-01,27,TAS-Female-Sentenced
2010-09-01,26,TAS-Female-Sentenced
2010-12-01,29,TAS-Female-Sentenced
2011-03-01,22,TAS-Female-Sentenced
2011-06-01,33,TAS-Female-Sentenced
2011-09-01,30,TAS-Female-Sentenced
2011-12-01,33,TAS-Female-Sentenced
2012-03-01,25,TAS-Female-Sentenced
2012-06-01,28,TAS-Female-Sentenced
2012-09-01,38,TAS-Female-Sentenced
2012-12-01,43,TAS-Female-Sentenced
2013-03-01,31,TAS-Female-Sentenced
2013-06-01,26,TAS-Female-Sentenced
2013-09-01,27,TAS-Female-Sentenced
2013-12-01,29,TAS-Female-Sentenced
2014-03-01,27,TAS-Female-Sentenced
2014-06-01,26,TAS-Female-Sentenced
2014-09-01,26,TAS-Female-Sentenced
2014-12-01,19,TAS-Female-Sentenced
2015-03-01,20,TAS-Female-Sentenced
2015-06-01,21,TAS-Female-Sentenced
2015-09-01,23,TAS-Female-Sentenced
2015-12-01,31,TAS-Female-Sentenced
2016-03-01,34,TAS-Female-Sentenced
2016-06-01,34,TAS-Female-Sentenced
2016-09-01,43,TAS-Female-Sentenced
2016-12-01,41,TAS-Female-Sentenced
2005-03-01,106,TAS-Male-Remanded
2005-06-01,113,TAS-Male-Remanded
2005-09-01,115,TAS-Male-Remanded
2005-12-01,102,TAS-Male-Remanded
2006-03-01,89,TAS-Male-Remanded
2006-06-01,112,TAS-Male-Remanded
2006-09-01,124,TAS-Male-Remanded
2006-12-01,105,TAS-Male-Remanded
2007-03-01,101,TAS-Male-Remanded
2007-06-01,111,TAS-Male-Remanded
2007-09-01,106,TAS-Male-Remanded
2007-12-01,102,TAS-Male-Remanded
2008-03-01,103,TAS-Male-Remanded
2008-06-01,104,TAS-Male-Remanded
2008-09-01,103,TAS-Male-Remanded
2008-12-01,98,TAS-Male-Remanded
2009-03-01,97,TAS-Male-Remanded
2009-06-01,112,TAS-Male-Remanded
2009-09-01,103,TAS-Male-Remanded
2009-12-01,90,TAS-Male-Remanded
2010-03-01,84,TAS-Male-Remanded
2010-06-01,88,TAS-Male-Remanded
2010-09-01,101,TAS-Male-Remanded
2010-12-01,87,TAS-Male-Remanded
2011-03-01,78,TAS-Male-Remanded
2011-06-01,82,TAS-Male-Remanded
2011-09-01,98,TAS-Male-Remanded
2011-12-01,95,TAS-Male-Remanded
2012-03-01,104,TAS-Male-Remanded
2012-06-01,94,TAS-Male-Remanded
2012-09-01,77,TAS-Male-Remanded
2012-12-01,87,TAS-Male-Remanded
2013-03-01,72,TAS-Male-Remanded
2013-06-01,97,TAS-Male-Remanded
2013-09-01,92,TAS-Male-Remanded
2013-12-01,83,TAS-Male-Remanded
2014-03-01,88,TAS-Male-Remanded
2014-06-01,94,TAS-Male-Remanded
2014-09-01,89,TAS-Male-Remanded
2014-12-01,93,TAS-Male-Remanded
2015-03-01,103,TAS-Male-Remanded
2015-06-01,113,TAS-Male-Remanded
2015-09-01,129,TAS-Male-Remanded
2015-12-01,133,TAS-Male-Remanded
2016-03-01,138,TAS-Male-Remanded
2016-06-01,130,TAS-Male-Remanded
2016-09-01,142,TAS-Male-Remanded
2016-12-01,141,TAS-Male-Remanded
2005-03-01,388,TAS-Male-Sentenced
2005-06-01,399,TAS-Male-Sentenced
2005-09-01,383,TAS-Male-Sentenced
2005-12-01,382,TAS-Male-Sentenced
2006-03-01,354,TAS-Male-Sentenced
2006-06-01,353,TAS-Male-Sentenced
2006-09-01,379,TAS-Male-Sentenced
2006-12-01,402,TAS-Male-Sentenced
2007-03-01,369,TAS-Male-Sentenced
2007-06-01,386,TAS-Male-Sentenced
2007-09-01,393,TAS-Male-Sentenced
2007-12-01,425,TAS-Male-Sentenced
2008-03-01,380,TAS-Male-Sentenced
2008-06-01,393,TAS-Male-Sentenced
2008-09-01,375,TAS-Male-Sentenced
2008-12-01,396,TAS-Male-Sentenced
2009-03-01,380,TAS-Male-Sentenced
2009-06-01,379,TAS-Male-Sentenced
2009-09-01,371,TAS-Male-Sentenced
2009-12-01,372,TAS-Male-Sentenced
2010-03-01,334,TAS-Male-Sentenced
2010-06-01,351,TAS-Male-Sentenced
2010-09-01,356,TAS-Male-Sentenced
2010-12-01,369,TAS-Male-Sentenced
2011-03-01,347,TAS-Male-Sentenced
2011-06-01,354,TAS-Male-Sentenced
2011-09-01,388,TAS-Male-Sentenced
2011-12-01,394,TAS-Male-Sentenced
2012-03-01,366,TAS-Male-Sentenced
2012-06-01,382,TAS-Male-Sentenced
2012-09-01,369,TAS-Male-Sentenced
2012-12-01,358,TAS-Male-Sentenced
2013-03-01,350,TAS-Male-Sentenced
2013-06-01,330,TAS-Male-Sentenced
2013-09-01,348,TAS-Male-Sentenced
2013-12-01,362,TAS-Male-Sentenced
2014-03-01,353,TAS-Male-Sentenced
2014-06-01,343,TAS-Male-Sentenced
2014-09-01,324,TAS-Male-Sentenced
2014-12-01,340,TAS-Male-Sentenced
2015-03-01,337,TAS-Male-Sentenced
2015-06-01,371,TAS-Male-Sentenced
2015-09-01,347,TAS-Male-Sentenced
2015-12-01,350,TAS-Male-Sentenced
2016-03-01,349,TAS-Male-Sentenced
2016-06-01,374,TAS-Male-Sentenced
2016-09-01,381,TAS-Male-Sentenced
2016-12-01,401,TAS-Male-Sentenced
2005-03-01,62,VIC-Female-Remanded
2005-06-01,59,VIC-Female-Remanded
2005-09-01,59,VIC-Female-Remanded
2005-12-01,54,VIC-Female-Remanded
2006-03-01,50,VIC-Female-Remanded
2006-06-01,47,VIC-Female-Remanded
2006-09-01,48,VIC-Female-Remanded
2006-12-01,45,VIC-Female-Remanded
2007-03-01,51,VIC-Female-Remanded
2007-06-01,54,VIC-Female-Remanded
2007-09-01,54,VIC-Female-Remanded
2007-12-01,50,VIC-Female-Remanded
2008-03-01,51,VIC-Female-Remanded
2008-06-01,62,VIC-Female-Remanded
2008-09-01,61,VIC-Female-Remanded
2008-12-01,64,VIC-Female-Remanded
2009-03-01,70,VIC-Female-Remanded
2009-06-01,77,VIC-Female-Remanded
2009-09-01,77,VIC-Female-Remanded
2009-12-01,76,VIC-Female-Remanded
2010-03-01,69,VIC-Female-Remanded
2010-06-01,70,VIC-Female-Remanded
2010-09-01,70,VIC-Female-Remanded
2010-12-01,69,VIC-Female-Remanded
2011-03-01,71,VIC-Female-Remanded
2011-06-01,73,VIC-Female-Remanded
2011-09-01,67,VIC-Female-Remanded
2011-12-01,75,VIC-Female-Remanded
2012-03-01,79,VIC-Female-Remanded
2012-06-01,81,VIC-Female-Remanded
2012-09-01,85,VIC-Female-Remanded
2012-12-01,93,VIC-Female-Remanded
2013-03-01,91,VIC-Female-Remanded
2013-06-01,88,VIC-Female-Remanded
2013-09-01,99,VIC-Female-Remanded
2013-12-01,112,VIC-Female-Remanded
2014-03-01,108,VIC-Female-Remanded
2014-06-01,104,VIC-Female-Remanded
2014-09-01,98,VIC-Female-Remanded
2014-12-01,123,VIC-Female-Remanded
2015-03-01,132,VIC-Female-Remanded
2015-06-01,134,VIC-Female-Remanded
2015-09-01,135,VIC-Female-Remanded
2015-12-01,146,VIC-Female-Remanded
2016-03-01,158,VIC-Female-Remanded
2016-06-01,158,VIC-Female-Remanded
2016-09-01,170,VIC-Female-Remanded
2016-12-01,175,VIC-Female-Remanded
2005-03-01,196,VIC-Female-Sentenced
2005-06-01,196,VIC-Female-Sentenced
2005-09-01,198,VIC-Female-Sentenced
2005-12-01,188,VIC-Female-Sentenced
2006-03-01,168,VIC-Female-Sentenced
2006-06-01,178,VIC-Female-Sentenced
2006-09-01,199,VIC-Female-Sentenced
2006-12-01,197,VIC-Female-Sentenced
2007-03-01,192,VIC-Female-Sentenced
2007-06-01,198,VIC-Female-Sentenced
2007-09-01,197,VIC-Female-Sentenced
2007-12-01,203,VIC-Female-Sentenced
2008-03-01,185,VIC-Female-Sentenced
2008-06-01,176,VIC-Female-Sentenced
2008-09-01,189,VIC-Female-Sentenced
2008-12-01,183,VIC-Female-Sentenced
2009-03-01,184,VIC-Female-Sentenced
2009-06-01,192,VIC-Female-Sentenced
2009-09-01,213,VIC-Female-Sentenced
2009-12-01,238,VIC-Female-Sentenced
2010-03-01,246,VIC-Female-Sentenced
2010-06-01,248,VIC-Female-Sentenced
2010-09-01,248,VIC-Female-Sentenced
2010-12-01,243,VIC-Female-Sentenced
2011-03-01,235,VIC-Female-Sentenced
2011-06-01,248,VIC-Female-Sentenced
2011-09-01,257,VIC-Female-Sentenced
2011-12-01,257,VIC-Female-Sentenced
2012-03-01,242,VIC-Female-Sentenced
2012-06-01,249,VIC-Female-Sentenced
2012-09-01,255,VIC-Female-Sentenced
2012-12-01,245,VIC-Female-Sentenced
2013-03-01,246,VIC-Female-Sentenced
2013-06-01,265,VIC-Female-Sentenced
2013-09-01,289,VIC-Female-Sentenced
2013-12-01,300,VIC-Female-Sentenced
2014-03-01,297,VIC-Female-Sentenced
2014-06-01,296,VIC-Female-Sentenced
2014-09-01,314,VIC-Female-Sentenced
2014-12-01,319,VIC-Female-Sentenced
2015-03-01,318,VIC-Female-Sentenced
2015-06-01,296,VIC-Female-Sentenced
2015-09-01,287,VIC-Female-Sentenced
2015-12-01,276,VIC-Female-Sentenced
2016-03-01,278,VIC-Female-Sentenced
2016-06-01,278,VIC-Female-Sentenced
2016-09-01,263,VIC-Female-Sentenced
2016-12-01,268,VIC-Female-Sentenced
2005-03-01,587,VIC-Male-Remanded
2005-06-01,587,VIC-Male-Remanded
2005-09-01,593,VIC-Male-Remanded
2005-12-01,602,VIC-Male-Remanded
2006-03-01,605,VIC-Male-Remanded
2006-06-01,597,VIC-Male-Remanded
2006-09-01,687,VIC-Male-Remanded
2006-12-01,722,VIC-Male-Remanded
2007-03-01,695,VIC-Male-Remanded
2007-06-01,726,VIC-Male-Remanded
2007-09-01,758,VIC-Male-Remanded
2007-12-01,750,VIC-Male-Remanded
2008-03-01,744,VIC-Male-Remanded
2008-06-01,793,VIC-Male-Remanded
2008-09-01,765,VIC-Male-Remanded
2008-12-01,805,VIC-Male-Remanded
2009-03-01,743,VIC-Male-Remanded
2009-06-01,800,VIC-Male-Remanded
2009-09-01,767,VIC-Male-Remanded
2009-12-01,815,VIC-Male-Remanded
2010-03-01,768,VIC-Male-Remanded
2010-06-01,791,VIC-Male-Remanded
2010-09-01,741,VIC-Male-Remanded
2010-12-01,758,VIC-Male-Remanded
2011-03-01,776,VIC-Male-Remanded
2011-06-01,822,VIC-Male-Remanded
2011-09-01,827,VIC-Male-Remanded
2011-12-01,834,VIC-Male-Remanded
2012-03-01,851,VIC-Male-Remanded
2012-06-01,899,VIC-Male-Remanded
2012-09-01,936,VIC-Male-Remanded
2012-12-01,897,VIC-Male-Remanded
2013-03-01,937,VIC-Male-Remanded
2013-06-01,934,VIC-Male-Remanded
2013-09-01,886,VIC-Male-Remanded
2013-12-01,863,VIC-Male-Remanded
2014-03-01,921,VIC-Male-Remanded
2014-06-01,1006,VIC-Male-Remanded
2014-09-01,1112,VIC-Male-Remanded
2014-12-01,1275,VIC-Male-Remanded
2015-03-01,1392,VIC-Male-Remanded
2015-06-01,1357,VIC-Male-Remanded
2015-09-01,1281,VIC-Male-Remanded
2015-12-01,1438,VIC-Male-Remanded
2016-03-01,1588,VIC-Male-Remanded
2016-06-01,1716,VIC-Male-Remanded
2016-09-01,1801,VIC-Male-Remanded
2016-12-01,1915,VIC-Male-Remanded
2005-03-01,2689,VIC-Male-Sentenced
2005-06-01,2750,VIC-Male-Sentenced
2005-09-01,2828,VIC-Male-Sentenced
2005-12-01,2805,VIC-Male-Sentenced
2006-03-01,2733,VIC-Male-Sentenced
2006-06-01,2849,VIC-Male-Sentenced
2006-09-01,3006,VIC-Male-Sentenced
2006-12-01,3087,VIC-Male-Sentenced
2007-03-01,3080,VIC-Male-Sentenced
2007-06-01,3138,VIC-Male-Sentenced
