index,Type 1 Departments - Major A&E,Type 2 Departments - Single Specialty,Type 3 Departments - Other A&E/Minor Injury Unit,Total Attendances,Type 1 Departments - Major A&E > 4 hours,Type 2 Departments - Single Specialty > 4 hours,Type 3 Departments - Other A&E/Minor Injury Unit > 4 hours,Total Attendances > 4 hours,Emergency Admissions via Type 1 A&E,Total Emergency Admissions via A&E,Other Emergency Admissions (i.e not via A&E),Number of patients spending >4 hours from decision to admit to admission,y
2015-03-29,285.847,13.215,145.955,445.017,34.921,0.088,0.564,35.573,77.388,78.784,29.207,7.746,107.991
2015-04-05,282.737,11.721,146.641,441.099,32.857,0.128,0.59,33.575,77.5,78.897,27.263,7.459,106.16
2015-04-12,283.444,11.166,148.664,443.274,32.48,0.186,0.609,33.275,75.566,76.9,25.263,7.434,102.163
2015-04-19,279.849,12.762,141.821,434.432,28.583,0.137,0.473,29.193,75.697,76.96,27.894,6.651,104.854
2015-04-26,281.519,12.777,140.213,434.509,24.339,0.066,0.414,24.819,75.733,76.959,28.383,5.448,105.342
2015-05-03,280.608,12.835,139.871,433.314,24.865,0.071,0.485,25.421,76.979,78.272,29.489,5.396,107.761
2015-05-10,288.787,12.01,143.646,444.443,28.805,0.066,0.553,29.424,77.591,78.887,27.136,6.554,106.023
2015-05-17,286.678,12.967,141.081,440.726,24.871,0.128,0.447,25.446,77.023,78.323,28.848,5.347,107.171
2015-05-24,280.605,12.933,140.995,434.533,20.636,0.092,0.47,21.198,76.391,77.722,28.801,4.253,106.523
2015-05-31,278.057,11.444,140.609,430.11,22.635,0.175,0.547,23.357,74.952,76.271,25.536,5.005,101.807
2015-06-07,284.2,12.243,137.312,433.755,25.162,0.034,0.519,25.715,75.884,77.128,28.101,5.615,105.229
